2024-4-19 21:15:23-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/personalCenter/resource/word_share_instruksi.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/personalCenter/resource/word_share_hadiahReferensi.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/personalCenter/resource/word_share_instruksi.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/personalCenter/resource/word_share_kode.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/personalCenter/resource/word_share_mengikat.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/personalCenter/resource/word_share_jumlah.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/personalCenter/resource/word_share_pemberi.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/personalCenter/resource/word_share_jumlahImbalan.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/personalCenter/resource/word_share_jumlah.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/personalCenter/resource/word_share_jumlahImbalan.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/personalCenter/resource/word_share_pemberiRekomendasi.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/personalCenter/resource/word_share_pendapatan.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/personalCenter/resource/word_share_kode.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/personalCenter/resource/word_share_mengikat.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/personalCenter/resource/word_share_pemberi.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/personalCenter/resource/word_share_kode.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/personalCenter/resource/word_share_mengikat.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/personalCenter/resource/word_share_pemberi.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/personalCenter/resource/word_share_penghasilanHarilni.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/personalCenter/resource/word_share_rekor.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/personalCenter/resource/word_share_taruhanPemain.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/personalCenter/resource/word_share_pemberiRekomendasi.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/personalCenter/resource/word_share_pendapatan.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/personalCenter/resource/word_share_pemberiRekomendasi.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/personalCenter/resource/word_share_pendapatan.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/personalCenter/resource/word_water_cuci.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/personalCenter/resource/word_share_penghasilanHarilni.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/personalCenter/resource/word_water_cucikode1.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/personalCenter/resource/word_share_penghasilanHarilni.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/personalCenter/resource/word_share_rekor.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/personalCenter/resource/word_share_taruhanPemain.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/personalCenter/resource/word_share_rekor.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/personalCenter/resource/word_share_taruhanPemain.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/personalCenter/resource/word_water_koin.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/personalCenter/resource/word_water_rasioBonus.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/personalCenter/resource/word_water_cuci.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/personalCenter/resource/wore_share_saham.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/personalCenter/resource/word_water_cucikode1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/personalCenter/resource/word_water_cuci.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/personalCenter/resource/word_water_cucikode1.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/personalCenter/resource/zi_KODEHADIAH.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/personalCenter/resource/word_water_koin.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/personalCenter/resource/zi_RincianBawahan_0.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/personalCenter/resource/word_water_koin.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/personalCenter/resource/wore_share_saham.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/personalCenter/resource/word_water_rasioBonus.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/personalCenter/resource/wore_share_saham.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/personalCenter/resource/word_water_rasioBonus.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/personalCenter/resource/zi_RincianBawahan_1.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/personalCenter/resource/zi_KODEHADIAH.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/personalCenter/resource/zi_xiugaimima.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/service/prefabs/prefabs_service.prefabbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/personalCenter/resource/zi_KODEHADIAH.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/personalCenter/resource/zi_RincianBawahan_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/personalCenter/resource/zi_RincianBawahan_0.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/service/resource/Peramban Terbuka.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/service/resource/Situs Resmi.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/service/resource/auto_service.pacbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/personalCenter/resource/zi_RincianBawahan_1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/personalCenter/resource/zi_xiugaimima.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/service/resource/bg_dt_kefu_box.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/personalCenter/resource/zi_RincianBawahan_1.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/personalCenter/resource/zi_xiugaimima.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/service/resource/bg_dt_kefu_di.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/service/resource/Situs Resmi.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/service/resource/Peramban Terbuka.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/service/resource/bg_kefu_ding.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/service/resource/Situs Resmi.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/service/resource/Peramban Terbuka.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/service/resource/bg_kefu_fengexian .pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/service/resource/bg_kefu_you.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/service/resource/bg_dt_kefu_di.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/service/resource/bg_kefu_ding.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/service/resource/bg_dt_kefu_di.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/service/resource/bg_kefu_ding.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/service/resource/bg_kefu_fengexian .png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/service/resource/bg_kefu_you.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/service/resource/bg_kefu_fengexian .png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/service/resource/bg_kefu_you.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/service/resource/bg_kefu_youbeijing.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/service/resource/bg_kefu_zuo.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/service/resource/bg_kefu_zuobox.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/service/resource/bg_dt_kefu_box.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/service/resource/btn_bet_deer.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/service/resource/bg_kefu_youbeijing.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/service/resource/bg_dt_kefu_box.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/service/resource/bg_kefu_youbeijing.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/service/resource/bg_kefu_zuobox.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/service/resource/bg_kefu_zuobox.png@f9941background: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/service/resource/btn_dt_kefu_liulanqi.pngbackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/service/resource/btn_bet_deer.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-4-19 21:16:22-debug: %cImport%c: /Users/geliang/web/dibai/hall/assets/AssetBundle/hall/service/resource/bg_kefu_zuo.png@6c48abackground: #aaff85; color: #000;color: #000;
